dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 0 ;
#STEP_S;
dat_i<= 1 ;
#STEP_S;
