			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	93:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	94:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	95:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	96:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	97:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	98:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	99:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	100:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	101:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	102:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	103:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	104:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	105:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	106:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
			35:index<=1;
			36:index<=1;
			37:index<=1;
			38:index<=1;
			39:index<=1;
			40:index<=1;
			41:index<=1;
			42:index<=1;
			43:index<=1;
			44:index<=1;
			45:index<=1;
			46:index<=1;
			47:index<=1;
			48:index<=1;
			49:index<=1;
			50:index<=1;
			51:index<=1;
			52:index<=1;
			53:index<=1;
			54:index<=1;
			55:index<=1;
			56:index<=1;
			57:index<=1;
			58:index<=1;
			59:index<=1;
			60:index<=1;
			61:index<=1;
			62:index<=1;
			63:index<=1;
			64:index<=1;
			65:index<=1;
			66:index<=1;
			67:index<=1;
			68:index<=1;
			69:index<=1;
			70:index<=1;
			71:index<=1;
			72:index<=1;
			73:index<=1;
			74:index<=1;
			75:index<=1;
			76:index<=1;
			77:index<=1;
			78:index<=1;
			79:index<=1;
			80:index<=1;
			81:index<=1;
			82:index<=1;
			83:index<=1;
			84:index<=1;
			85:index<=1;
			86:index<=1;
			87:index<=1;
			88:index<=1;
			89:index<=1;
			90:index<=1;
			91:index<=1;
			92:index<=1;
			93:index<=1;
			94:index<=1;
			95:index<=1;
			96:index<=1;
			97:index<=1;
			98:index<=1;
			99:index<=1;
		endcase
	end
	107:begin
		case(index_ad)
			0:index<=1;
			1:index<=1;
			2:index<=1;
			3:index<=1;
			4:index<=1;
			5:index<=1;
			6:index<=1;
			7:index<=1;
			8:index<=1;
			9:index<=1;
			10:index<=1;
			11:index<=1;
			12:index<=1;
			13:index<=1;
			14:index<=1;
			15:index<=1;
			16:index<=1;
			17:index<=1;
			18:index<=1;
			19:index<=1;
			20:index<=1;
			21:index<=1;
			22:index<=1;
			23:index<=1;
			24:index<=1;
			25:index<=1;
			26:index<=1;
			27:index<=1;
			28:index<=1;
			29:index<=1;
			30:index<=1;
			31:index<=1;
			32:index<=1;
			33:index<=1;
			34:index<=1;
